[1] "Scenario1/FactorDensity/grid200mRegressionScenario1.txt"
[1] "Output/Regression/Scenario1/FactorDensity/grid200mRegressionScenario1.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + PriorRi + Scho + SpecScho + SecScho + TraffLig)^2)

Residuals:
   Min     1Q Median     3Q    Max 
HighUni:MotJun     -1.189e+01  2.387e+02  -0.050    0.960    
HighUni:PriorRi    -6.086e+01  2.211e+02  -0.275    0.783    
HighUni:Scho        7.464e+00  2.440e+02   0.031    0.976    
HighUni:SpecScho    6.090e+01  2.218e+02   0.275    0.784    
HighUni:SecScho    -5.838e+01  3.226e+02  -0.181    0.856    
HighUni:TraffLig    2.457e+01  1.223e+02   0.201    0.841    
alkohol:BikBarr    -3.523e+00  2.545e+01  -0.138    0.890    
alkohol:stops      -8.675e+00  3.750e+01  -0.231    0.817    
alkohol:OSMcross    4.564e-01  7.070e+00   0.065    0.949    
alkohol:HostHot     2.982e+00  2.951e+01   0.101    0.920    
alkohol:MotJun      5.525e+01  1.909e+02   0.289    0.772    
alkohol:PriorRi    -1.525e+01  6.526e+01  -0.234    0.815    
alkohol:Scho       -1.111e+00  2.980e+01  -0.037    0.970    
alkohol:SpecScho           NA         NA      NA       NA    
alkohol:SecScho     4.538e+00  6.014e+01   0.075    0.940    
alkohol:TraffLig   -2.193e+00  4.263e+01  -0.051    0.959    
BikBarr:stops       8.899e-01  5.428e+00   0.164    0.870    
BikBarr:OSMcross   -2.365e-02  7.789e-01  -0.030    0.976    
BikBarr:HostHot     8.596e-02  8.680e+00   0.010    0.992    
BikBarr:MotJun      6.667e+01  5.690e+02   0.117    0.907    
BikBarr:PriorRi     2.326e+00  5.604e+01   0.042    0.967    
BikBarr:Scho       -3.354e-01  5.509e+00  -0.061    0.951    
BikBarr:SpecScho   -5.618e+01  3.504e+02  -0.160    0.873    
BikBarr:SecScho     7.251e+00  4.997e+01   0.145    0.885    
BikBarr:TraffLig   -1.458e+00  7.270e+00  -0.201    0.841    
stops:OSMcross     -2.187e-01  8.564e-01  -0.255    0.798    
stops:HostHot       1.949e+00  1.088e+01   0.179    0.858    
stops:MotJun       -4.518e+01  3.656e+02  -0.124    0.902    
stops:PriorRi       7.657e+00  8.785e+01   0.087    0.931    
stops:Scho          1.395e-01  2.452e+00   0.057    0.955    
stops:SpecScho      1.759e+01  1.881e+02   0.093    0.926    
stops:SecScho       5.154e+00  6.176e+01   0.083    0.933    
stops:TraffLig     -1.453e+00  4.272e+00  -0.340    0.734    
OSMcross:HostHot    6.077e-02  1.247e+00   0.049    0.961    
OSMcross:MotJun    -1.444e+01  8.137e+01  -0.177    0.859    
OSMcross:PriorRi   -9.593e-01  1.409e+01  -0.068    0.946    
OSMcross:Scho      -1.158e-01  9.189e-01  -0.126    0.900    
OSMcross:SpecScho   1.250e+01  8.016e+01   0.156    0.876    
OSMcross:SecScho    1.184e+00  7.148e+00   0.166    0.868    
OSMcross:TraffLig   1.796e-01  1.165e+00   0.154    0.877    
HostHot:MotJun      2.836e+00  8.949e+01   0.032    0.975    
HostHot:PriorRi    -1.051e+01  8.444e+01  -0.124    0.901    
HostHot:Scho       -6.826e-02  1.015e+01  -0.007    0.995    
HostHot:SpecScho    9.216e+00  7.104e+01   0.130    0.897    
HostHot:SecScho    -1.667e-01  3.993e+01  -0.004    0.997    
HostHot:TraffLig   -8.588e-01  1.772e+01  -0.048    0.961    
MotJun:PriorRi      6.056e+01  2.549e+02   0.238    0.812    
MotJun:Scho         3.586e+01  2.771e+02   0.129    0.897    
MotJun:SpecScho     1.277e+02  1.397e+03   0.091    0.927    
MotJun:SecScho      8.555e+01  4.988e+02   0.171    0.864    
MotJun:TraffLig     6.569e+01  7.879e+02   0.083    0.934    
PriorRi:Scho       -2.828e+00  1.900e+01  -0.149    0.882    
PriorRi:SpecScho   -3.264e+01  1.777e+02  -0.184    0.854    
PriorRi:SecScho     1.269e+01  1.584e+02   0.080    0.936    
PriorRi:TraffLig   -2.718e+01  1.148e+02  -0.237    0.813    
Scho:SpecScho      -3.837e+01  1.973e+02  -0.194    0.846    
Scho:SecScho       -1.224e+00  4.086e+01  -0.030    0.976    
Scho:TraffLig      -1.007e+00  4.717e+00  -0.213    0.831    
SpecScho:SecScho   -6.621e+01  2.151e+02  -0.308    0.758    
SpecScho:TraffLig  -6.793e+01  6.937e+02  -0.098    0.922    
SecScho:TraffLig    1.073e+01  1.109e+02   0.097    0.923    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 60.71 on 5648 degrees of freedom
Multiple R-squared:  0.01232,	Adjusted R-squared:  -0.01129 
F-statistic: 0.5219 on 135 and 5648 DF,  p-value: 1

